Tools	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	Frame	Face	State	Q0	Qx	Qy	Qz	Tx	Ty	Tz	Error	Markers
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554272	1	OK	0.2341956	-0.4765439	-0.8068846	0.2588349	-150.410	-83.834	-405.138	0.1276567	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554280	1	OK	0.2341185	-0.4764203	-0.8069323	0.2589836	-150.345	-83.854	-405.211	0.1270316	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554296	1	OK	0.2341009	-0.4764078	-0.8070431	0.2586770	-150.278	-83.757	-405.318	0.1260362	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554304	1	OK	0.2340334	-0.4764199	-0.8070798	0.2586012	-150.237	-83.728	-405.433	0.1329329	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554312	1	OK	0.2340190	-0.4763096	-0.8071331	0.2586511	-150.226	-83.705	-405.491	0.1385775	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554320	1	OK	0.2338803	-0.4763714	-0.8072386	0.2583335	-150.067	-83.630	-405.493	0.1397983	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554328	1	OK	0.2334360	-0.4765154	-0.8074679	0.2577524	-149.831	-83.526	-405.573	0.1525343	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554336	1	OK	0.2330837	-0.4766030	-0.8076923	0.2572055	-149.517	-83.377	-405.754	0.1530398	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554344	1	OK	0.2325773	-0.4767469	-0.8080771	0.2561865	-149.080	-83.095	-406.067	0.1525715	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554352	1	OK	0.2317944	-0.4771342	-0.8085784	0.2545884	-148.412	-82.692	-406.461	0.1534683	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554360	1	OK	0.2307339	-0.4774649	-0.8092805	0.2526937	-147.496	-82.164	-406.944	0.1621818	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554368	1	OK	0.2297024	-0.4794730	-0.8120051	0.2408116	-143.821	-80.452	-408.044	0.4101492	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554376	1	OK	0.2197115	-0.4788952	-0.8172389	0.2334669	-137.480	-76.260	-412.601	0.1636387	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554384	1	OK	0.2179553	-0.4791587	-0.8185891	0.2298134	-135.283	-75.052	-414.018	0.0798618	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554392	1	OK	0.2140915	-0.4799728	-0.8204829	0.2249416	-132.509	-74.135	-415.337	0.1048061	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554400	1	OK	0.2112370	-0.4798970	-0.8228430	0.2191055	-129.842	-72.308	-416.330	0.1189686	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554408	1	OK	0.2083076	-0.4806567	-0.8245381	0.2138083	-127.098	-70.673	-417.406	0.1289371	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554416	1	OK	0.2051125	-0.4810740	-0.8263187	0.2090311	-124.481	-69.414	-418.595	0.1725289	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554424	1	OK	0.2019507	-0.4813512	-0.8280640	0.2045161	-121.833	-68.170	-420.628	0.0668284	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554432	1	OK	0.1976645	-0.4819328	-0.8301538	0.1987817	-118.714	-66.531	-421.829	0.1051145	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554440	1	OK	0.1938174	-0.4823026	-0.8323804	0.1922550	-115.465	-64.780	-422.799	0.0970370	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554448	1	OK	0.1897326	-0.4823689	-0.8344150	0.1872790	-112.129	-63.242	-424.451	0.1405487	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554456	1	OK	0.1857225	-0.4830272	-0.8363947	0.1806535	-108.719	-61.547	-425.842	0.1470133	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554464	1	OK	0.1825508	-0.4833641	-0.8380271	0.1753422	-105.411	-59.835	-426.828	0.1096198	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554472	1	OK	0.1786059	-0.4838454	-0.8399014	0.1689946	-101.868	-58.158	-427.494	0.0322813	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554480	1	OK	0.1747911	-0.4843374	-0.8416648	0.1626829	-99.268	-56.433	-429.577	0.0464671	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554488	1	OK	0.1708842	-0.4843075	-0.8435379	0.1571260	-95.513	-54.487	-430.485	0.0754851	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554496	1	OK	0.1672920	-0.4846973	-0.8452229	0.1505991	-92.472	-52.583	-431.343	0.1048138	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554504	1	OK	0.1636814	-0.4849453	-0.8464373	0.1469026	-89.854	-51.325	-432.292	0.1652825	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554512	1	OK	0.1607426	-0.4865015	-0.8470665	0.1412671	-87.056	-49.927	-432.978	0.0824925	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554520	1	OK	0.1570575	-0.4875030	-0.8479649	0.1364894	-84.441	-48.867	-434.259	0.1005623	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554528	1	OK	0.1541050	-0.4886721	-0.8483272	0.1333874	-81.599	-47.857	-435.149	0.0972878	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554536	1	OK	0.1506171	-0.4890613	-0.8493071	0.1296571	-78.424	-46.405	-435.798	0.1028615	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554544	1	OK	0.1468696	-0.4894790	-0.8506737	0.1232634	-75.106	-44.362	-436.275	0.0999920	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554552	1	OK	0.1437123	-0.4891666	-0.8521505	0.1179084	-72.129	-42.910	-436.847	0.0878734	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554560	1	OK	0.1403032	-0.4890649	-0.8537385	0.1107297	-68.733	-40.828	-437.770	0.0391432	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554568	1	OK	0.1364499	-0.4888904	-0.8551824	0.1050268	-65.387	-38.782	-439.009	0.0858635	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554576	1	OK	0.1319973	-0.4886940	-0.8567628	0.0985510	-61.269	-36.816	-439.402	0.0661479	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554584	1	OK	0.1274298	-0.4885209	-0.8583222	0.0916078	-57.534	-34.987	-440.553	0.0665197	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554592	1	OK	0.1228459	-0.4885792	-0.8598246	0.0830711	-53.355	-32.525	-441.222	0.0394397	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554600	1	OK	0.1174668	-0.4881157	-0.8614769	0.0761722	-48.991	-30.410	-442.050	0.0377657	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554608	1	OK	0.1131382	-0.4880105	-0.8626594	0.0697437	-44.731	-28.386	-442.870	0.0401707	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554616	1	OK	0.1096567	-0.4872204	-0.8641753	0.0615850	-40.977	-25.469	-443.348	0.0354169	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554624	1	OK	0.1051694	-0.4869465	-0.8653540	0.0546353	-36.488	-23.110	-443.975	0.0838268	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554632	1	OK	0.1007434	-0.4872262	-0.8661919	0.0466148	-32.300	-20.488	-444.564	0.0420771	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554640	1	OK	0.0965443	-0.4871125	-0.8670919	0.0393976	-28.562	-17.956	-445.602	0.0734592	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554648	1	OK	0.0924376	-0.4871170	-0.8679182	0.0298391	-24.290	-14.964	-446.008	0.0411056	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554656	1	OK	0.0897910	-0.4870379	-0.8684891	0.0214073	-19.858	-11.685	-445.624	0.0587928	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554664	1	OK	0.0843908	-0.4867484	-0.8693434	0.0140084	-15.459	-9.561	-445.818	0.0875412	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554672	1	OK	0.0802057	-0.4861991	-0.8701373	0.0062147	-10.835	-6.714	-446.190	0.0792381	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554680	1	OK	0.0759542	-0.4861038	-0.8705860	-0.0037588	-7.002	-3.913	-446.426	0.0429478	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554688	1	OK	0.0726281	-0.4851928	-0.8713148	-0.0111161	-2.963	-1.071	-446.777	0.0201502	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554696	1	OK	0.0687069	-0.4846541	-0.8717722	-0.0200749	1.573	2.284	-446.613	0.0392435	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554704	1	OK	0.0656217	-0.4836508	-0.8723414	-0.0282155	5.602	5.252	-446.395	0.0635344	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554712	1	OK	0.0612834	-0.4834950	-0.8725211	-0.0344072	9.529	7.398	-446.614	0.0731751	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554720	1	OK	0.0566952	-0.4823116	-0.8730727	-0.0436499	13.500	10.139	-446.280	0.0331279	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554728	1	OK	0.0510967	-0.4816220	-0.8733574	-0.0517332	18.167	12.682	-446.290	0.0293157	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554736	1	OK	0.0469545	-0.4811625	-0.8734383	-0.0581683	22.383	15.212	-445.835	0.0668723	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554744	1	OK	0.0426664	-0.4799846	-0.8737786	-0.0656142	26.481	17.461	-445.008	0.0547719	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554752	1	OK	0.0388182	-0.4796352	-0.8735426	-0.0732563	30.415	20.095	-444.971	0.0497494	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554760	1	OK	0.0340781	-0.4784767	-0.8737407	-0.0804728	35.544	22.740	-444.899	0.1249131	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554768	1	OK	0.0283679	-0.4773464	-0.8734081	-0.0921626	39.640	25.686	-443.919	0.0285123	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554776	1	OK	0.0246804	-0.4761780	-0.8732028	-0.1008076	44.050	29.097	-443.013	0.0331724	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554784	1	OK	0.0205008	-0.4750952	-0.8728709	-0.1093644	48.911	32.245	-442.042	0.0497611	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554792	1	OK	0.0153149	-0.4733522	-0.8726355	-0.1192077	53.936	35.686	-441.044	0.0711290	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554800	1	OK	0.0101068	-0.4717519	-0.8720497	-0.1299127	59.078	39.255	-440.182	0.0789851	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554808	1	OK	0.0057457	-0.4705115	-0.8711678	-0.1401873	63.997	42.552	-439.061	0.0508433	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554816	1	OK	0.0027059	-0.4684952	-0.8702651	-0.1521302	68.665	46.835	-437.168	0.0620311	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554824	1	OK	0.0012979	0.4669890	0.8696003	0.1603591	74.015	49.905	-435.966	0.1373657	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554832	1	OK	0.0068815	0.4648033	0.8683083	0.1730645	78.482	53.727	-434.399	0.1042502	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554840	1	OK	0.0116277	0.4627433	0.8673129	0.1830348	83.502	57.219	-433.827	0.0987748	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554848	1	OK	0.0155636	0.4604980	0.8658925	0.1947552	87.917	61.133	-432.216	0.0479167	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554856	1	OK	0.0175314	0.4587701	0.8647214	0.2036654	91.488	64.691	-430.444	0.0788350	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554864	1	OK	0.0207009	0.4569005	0.8637709	0.2114552	95.447	68.063	-429.136	0.1069059	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554872	1	OK	0.0255702	0.4550715	0.8619800	0.2219158	99.099	70.986	-427.691	0.0999541	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554880	1	OK	0.0276071	0.4536515	0.8611344	0.2277843	102.255	73.379	-425.372	0.0728538	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554888	1	OK	0.0310459	0.4521013	0.8593729	0.2368939	105.370	76.165	-423.970	0.0527894	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554896	1	OK	0.0315859	0.4504683	0.8581956	0.2440921	108.003	79.406	-422.596	0.0585958	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554904	1	OK	0.0352126	0.4493931	0.8564498	0.2515941	111.117	81.836	-421.265	0.1005232	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554912	1	OK	0.0385395	0.4483599	0.8542336	0.2603324	113.837	84.466	-419.740	0.1342374	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554920	1	OK	0.0401900	0.4472483	0.8523929	0.2679180	116.652	87.060	-417.756	0.0547672	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554928	1	OK	0.0423858	0.4467520	0.8504343	0.2745499	119.328	89.389	-416.617	0.0748126	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554936	1	OK	0.0465779	0.4456222	0.8490062	0.2800712	122.750	90.951	-415.194	0.1144386	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554944	1	OK	0.0489082	0.4442919	0.8472220	0.2871021	125.113	93.321	-413.382	0.1229364	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554952	1	OK	0.0511018	0.4425298	0.8459294	0.2931885	128.235	95.791	-411.971	0.0889147	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554960	1	OK	0.0550141	0.4400808	0.8445366	0.3001003	131.738	98.012	-409.968	0.1274288	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554968	1	OK	0.0584860	0.4375206	0.8430429	0.3073009	134.534	100.215	-408.167	0.1402050	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554976	1	OK	0.0619209	0.4351212	0.8409836	0.3155660	137.152	102.451	-406.295	0.1573151	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554984	1	OK	0.0623921	0.4336382	0.8393745	0.3217384	138.983	104.713	-404.124	0.1585529	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	554992	1	OK	0.0634638	0.4308362	0.8374755	0.3301322	141.613	107.674	-402.190	0.1523740	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	555000	1	OK	0.0649971	0.4288995	0.8353676	0.3376115	143.659	109.951	-400.706	0.1512147	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	555008	1	OK	0.0690370	0.4269014	0.8331325	0.3447888	146.433	111.784	-398.815	0.1520671	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	555016	1	OK	0.0722436	0.4248237	0.8312152	0.3512649	148.933	113.601	-396.459	0.1672712	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	555024	1	OK	0.0736955	0.4223045	0.8296061	0.3577452	151.118	115.753	-394.253	0.1678525	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	555032	1	OK	0.0768647	0.4199075	0.8274072	0.3649204	153.917	117.997	-392.341	0.1829995	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	555040	1	OK	0.0800145	0.4182749	0.8246326	0.3723235	156.240	119.924	-390.283	0.1789910	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	555048	1	OK	0.0827090	0.4165212	0.8225881	0.3781773	158.918	121.754	-388.244	0.1575826	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	555056	1	OK	0.0844412	0.4156970	0.8203914	0.3834367	160.950	123.607	-386.303	0.1619814	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	555064	1	OK	0.0876615	0.4146229	0.8180333	0.3888764	163.606	125.172	-384.638	0.1738794	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	555072	1	OK	0.0893918	0.4130280	0.8157536	0.3949215	165.044	126.966	-382.544	0.1959489	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	555080	1	OK	0.0911347	0.4107623	0.8142145	0.4000293	167.206	128.750	-380.876	0.1703156	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	555088	1	OK	0.0937269	0.4088890	0.8121725	0.4054637	169.421	130.358	-379.641	0.1746021	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	555096	1	OK	0.0945114	0.4073042	0.8102857	0.4106191	170.849	131.837	-377.231	0.1177636	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	555104	1	OK	0.0977474	0.4060163	0.8081307	0.4153563	172.583	133.124	-375.412	0.1945499	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	555112	1	OK	0.0988720	0.4047756	0.8060014	0.4204079	174.305	134.863	-374.072	0.1971348	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	555120	1	OK	0.0993566	0.4035903	0.8045895	0.4241213	175.075	136.166	-372.346	0.1796274	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	555128	1	OK	0.1003042	0.4021076	0.8037109	0.4269629	176.206	136.971	-371.378	0.1449159	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	555136	1	OK	0.1017091	0.4009812	0.8026043	0.4297624	177.212	137.656	-371.394	0.1853390	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	555144	1	OK	0.1016322	0.4012002	0.8018276	0.4310240	177.546	138.086	-370.830	0.1864532	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	555152	1	OK	0.1020770	0.4012843	0.8009404	0.4324877	177.791	138.103	-370.124	0.1862422	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	555160	1	OK	0.1027515	0.4018356	0.8000651	0.4334353	178.110	137.972	-369.717	0.1887190	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	555168	1	OK	0.1035226	0.4016564	0.7994209	0.4346049	178.737	137.977	-369.026	0.2000869	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	555176	1	OK	0.1021266	0.4002668	0.8000755	0.4350124	178.990	137.909	-370.345	0.2235696	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	555184	1	OK	0.1030866	0.3994979	0.7994771	0.4365901	179.903	138.224	-369.660	0.1989133	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	555192	1	OK	0.1043186	0.3989388	0.7993298	0.4370781	180.862	138.381	-368.898	0.1983698	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	555200	1	OK	0.1053490	0.3985191	0.7983217	0.4390518	181.705	138.681	-368.382	0.1683658	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	555208	1	OK	0.1067847	0.3978264	0.7975114	0.4408024	182.524	138.793	-367.488	0.2089327	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	555216	1	OK	0.1079608	0.3968363	0.7962963	0.4435963	183.224	139.086	-366.557	0.2378481	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	555224	1	Partially Out of Volume	0.1088395	0.3961231	0.7949541	0.4464173	183.915	139.434	-365.809	0.2285201	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	555232	1	Partially Out of Volume	0.1097957	0.3960652	0.7939770	0.4479707	184.751	139.781	-365.052	0.2165261	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	555240	1	Partially Out of Volume	0.1138466	0.3949431	0.7915161	0.4522844	186.157	141.094	-361.626	0.2009092	0
1	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	555248	1	Partially Out of Volume	0.1116905	0.3941722	0.7914699	0.4535736	186.139	140.730	-363.556	0.1901434	0
