Tools	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	Frame	Face	State	Q0	Qx	Qy	Qz	Tx	Ty	Tz	Error	Markers	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	Frame	Face	State	Q0	Qx	Qy	Qz	Tx	Ty	Tz	Error	Markers	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	Frame	Face	State	Q0	Qx	Qy	Qz	Tx	Ty	Tz	Error	Markers
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3657992	1	OK	0.4535981	-0.2748766	-0.1358824	-0.8367960	171.131	-130.098	-274.273	0.1576389	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3657992	1	OK	0.5207865	0.0931850	-0.6859441	-0.4995785	146.591	-121.084	-280.911	0.1156776	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3657992	1	OK	0.1299049	0.2875032	0.8424707	0.4367033	166.955	-114.941	-292.579	0.2857319	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658000	1	OK	0.4536658	-0.2747769	-0.1359592	-0.8367796	171.138	-130.090	-274.279	0.1565198	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658000	1	OK	0.5208404	0.0931778	-0.6858204	-0.4996935	146.595	-121.077	-280.921	0.1167568	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658000	1	OK	0.1300113	0.2873844	0.8424496	0.4367906	166.985	-114.937	-292.552	0.2870734	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658008	1	OK	0.4537378	-0.2747349	-0.1359733	-0.8367521	171.142	-130.080	-274.296	0.1573219	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658008	1	OK	0.5208678	0.0931779	-0.6858705	-0.4995961	146.577	-121.082	-280.906	0.1165871	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658008	1	OK	0.1300653	0.2873803	0.8424119	0.4368498	166.995	-114.943	-292.526	0.2890253	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658016	1	OK	0.4537938	-0.2746879	-0.1359956	-0.8367335	171.147	-130.076	-274.307	0.1577492	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658016	1	OK	0.5209425	0.0930849	-0.6857952	-0.4996389	146.560	-121.097	-280.886	0.1177389	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658016	1	OK	0.1301038	0.2873804	0.8424230	0.4368169	167.004	-114.951	-292.521	0.2886059	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658024	1	OK	0.4538067	-0.2746700	-0.1359865	-0.8367339	171.149	-130.066	-274.313	0.1576000	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658024	1	OK	0.5208728	0.0931885	-0.6858721	-0.4995868	146.573	-121.085	-280.864	0.1169190	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658024	1	OK	0.1299949	0.2874577	0.8424318	0.4367815	166.974	-114.933	-292.517	0.2873760	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658032	1	OK	0.4538444	-0.2746933	-0.1359573	-0.8367105	171.150	-130.059	-274.339	0.1605287	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658032	1	OK	0.5207898	0.0933276	-0.6859023	-0.4996059	146.587	-121.073	-280.867	0.1165497	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658032	1	OK	0.1298670	0.2874503	0.8424270	0.4368335	166.947	-114.928	-292.503	0.2840478	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658040	1	OK	0.4538477	-0.2746882	-0.1359571	-0.8367104	171.157	-130.053	-274.349	0.1619134	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658040	1	OK	0.5207446	0.0932622	-0.6859004	-0.4996678	146.613	-121.076	-280.899	0.1160527	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658040	1	OK	0.1298007	0.2874415	0.8424747	0.4367671	166.944	-114.927	-292.523	0.2837773	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658048	1	OK	0.4538725	-0.2745802	-0.1360388	-0.8367191	171.159	-130.055	-274.332	0.1603914	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658048	1	OK	0.5207830	0.0932089	-0.6857882	-0.4997916	146.626	-121.070	-280.917	0.1187330	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658048	1	OK	0.1298082	0.2874157	0.8424839	0.4367642	166.946	-114.924	-292.524	0.2850343	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658056	1	OK	0.4538741	-0.2745790	-0.1360397	-0.8367185	171.154	-130.061	-274.306	0.1603802	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658056	1	OK	0.5207658	0.0932265	-0.6858177	-0.4997658	146.626	-121.081	-280.910	0.1183497	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658056	1	OK	0.1298303	0.2875165	0.8424897	0.4366800	166.938	-114.931	-292.549	0.2839524	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658064	1	OK	0.4538729	-0.2746541	-0.1359876	-0.8367030	171.149	-130.056	-274.323	0.1611481	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658064	1	OK	0.5206167	0.0933607	-0.6858758	-0.4998164	146.665	-121.057	-280.948	0.1166007	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658064	1	OK	0.1297359	0.2876968	0.8424885	0.4365917	166.888	-114.933	-292.544	0.2831219	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658072	1	OK	0.4539516	-0.2746066	-0.1360410	-0.8366672	171.140	-130.052	-274.311	0.1601854	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658072	1	OK	0.5205624	0.0933682	-0.6859776	-0.4997319	146.678	-121.064	-280.959	0.1166080	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658072	1	OK	0.1296892	0.2878230	0.8424951	0.4365096	166.847	-114.939	-292.531	0.2823152	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658080	1	OK	0.4539572	-0.2746200	-0.1360108	-0.8366647	171.139	-130.052	-274.310	0.1607656	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658080	1	OK	0.5205629	0.0933213	-0.6860437	-0.4996493	146.667	-121.070	-280.940	0.1168064	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658080	1	OK	0.1296581	0.2878749	0.8425084	0.4364590	166.837	-114.936	-292.542	0.2835464	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658088	1	OK	0.4539750	-0.2745856	-0.1360187	-0.8366650	171.143	-130.046	-274.294	0.1622069	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658088	1	OK	0.5205289	0.0933430	-0.6860835	-0.4996261	146.662	-121.058	-280.911	0.1164244	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658088	1	OK	0.1295898	0.2880226	0.8425445	0.4363122	166.808	-114.942	-292.574	0.2834232	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658096	1	OK	0.4539356	-0.2744778	-0.1361279	-0.8367040	171.158	-130.057	-274.286	0.1619929	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658096	1	OK	0.5204358	0.0934215	-0.6862665	-0.4994569	146.661	-121.051	-280.889	0.1133425	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658096	1	OK	0.1295217	0.2881058	0.8425799	0.4362090	166.787	-114.940	-292.595	0.2794673	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658104	1	OK	0.4539320	-0.2744491	-0.1361780	-0.8367072	171.156	-130.069	-274.274	0.1621486	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658104	1	OK	0.5205190	0.0933340	-0.6862210	-0.4994492	146.638	-121.066	-280.889	0.1139115	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658104	1	OK	0.1295768	0.2881216	0.8426028	0.4361380	166.799	-114.950	-292.610	0.2783211	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658112	1	OK	0.4538720	-0.2744604	-0.1361665	-0.8367380	171.152	-130.070	-274.250	0.1607937	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658112	1	OK	0.5205474	0.0931584	-0.6861381	-0.4995663	146.650	-121.087	-280.899	0.1171888	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658112	1	OK	0.1297001	0.2880109	0.8425679	0.4362418	166.839	-114.946	-292.620	0.2836460	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658120	1	OK	0.4538854	-0.2744581	-0.1361621	-0.8367321	171.151	-130.070	-274.240	0.1612732	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658120	1	OK	0.5205456	0.0932069	-0.6862233	-0.4994421	146.627	-121.098	-280.859	0.1158757	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658120	1	OK	0.1297865	0.2879073	0.8425187	0.4363795	166.865	-114.939	-292.586	0.2826993	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658128	1	OK	0.4538353	-0.2745357	-0.1361087	-0.8367425	171.153	-130.073	-274.254	0.1620424	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658128	1	OK	0.5204223	0.0932857	-0.6863893	-0.4993277	146.632	-121.114	-280.845	0.1121264	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658128	1	OK	0.1298281	0.2879256	0.8425038	0.4363838	166.873	-114.947	-292.582	0.2831896	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658136	1	OK	0.4537830	-0.2745272	-0.1361156	-0.8367726	171.163	-130.077	-274.263	0.1612792	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658136	1	OK	0.5204593	0.0932521	-0.6863269	-0.4993812	146.619	-121.107	-280.855	0.1116808	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658136	1	OK	0.1298285	0.2880002	0.8425268	0.4362901	166.864	-114.955	-292.591	0.2821384	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658144	1	OK	0.4537592	-0.2745196	-0.1361032	-0.8367900	171.169	-130.079	-274.259	0.1623103	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658144	1	OK	0.5205792	0.0932102	-0.6863258	-0.4992655	146.574	-121.122	-280.817	0.1119856	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658144	1	OK	0.1299198	0.2879236	0.8425256	0.4363158	166.897	-114.959	-292.587	0.2823750	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658152	1	OK	0.4537324	-0.2745994	-0.1360483	-0.8367873	171.165	-130.080	-274.269	0.1629410	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658152	1	OK	0.5205401	0.0933172	-0.6864168	-0.4991612	146.564	-121.110	-280.793	0.1094909	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658152	1	OK	0.1298991	0.2878519	0.8425116	0.4363963	166.899	-114.946	-292.576	0.2808253	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658160	1	OK	0.4536888	-0.2746848	-0.1360648	-0.8367802	171.140	-130.102	-274.252	0.1621572	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658160	1	OK	0.5204906	0.0933820	-0.6864882	-0.4991024	146.568	-121.105	-280.781	0.1086982	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658160	1	OK	0.1298334	0.2879615	0.8425431	0.4362827	166.871	-114.954	-292.580	0.2771958	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658168	1	OK	0.4536319	-0.2747579	-0.1360245	-0.8367936	171.135	-130.107	-274.248	0.1605604	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658168	1	OK	0.5206199	0.0932734	-0.6863611	-0.4991627	146.550	-121.121	-280.797	0.1104007	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658168	1	OK	0.1298822	0.2879319	0.8425592	0.4362567	166.891	-114.955	-292.579	0.2752174	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658176	1	OK	0.4536751	-0.2747504	-0.1360067	-0.8367755	171.138	-130.096	-274.251	0.1601858	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658176	1	OK	0.5206204	0.0932603	-0.6862826	-0.4992726	146.572	-121.128	-280.835	0.1119334	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658176	1	OK	0.1299629	0.2878312	0.8425317	0.4363521	166.914	-114.948	-292.548	0.2757557	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658184	1	OK	0.4536279	-0.2748779	-0.1358869	-0.8367787	171.139	-130.089	-274.268	0.1618963	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658184	1	OK	0.5205429	0.0933221	-0.6863112	-0.4993026	146.603	-121.121	-280.867	0.1116605	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658184	1	OK	0.1299769	0.2876535	0.8425455	0.4364385	166.939	-114.937	-292.533	0.2756699	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658192	1	OK	0.4536554	-0.2748440	-0.1359327	-0.8367675	171.137	-130.094	-274.276	0.1608278	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658192	1	OK	0.5205627	0.0933740	-0.6863566	-0.4992098	146.582	-121.113	-280.858	0.1106085	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658192	1	OK	0.1299698	0.2878244	0.8425684	0.4362838	166.916	-114.954	-292.543	0.2760036	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658200	1	OK	0.4536325	-0.2748404	-0.1359566	-0.8367772	171.143	-130.101	-274.288	0.1605306	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658200	1	OK	0.5206535	0.0933183	-0.6862962	-0.4992086	146.558	-121.120	-280.861	0.1106392	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658200	1	OK	0.1300022	0.2877790	0.8425655	0.4363096	166.933	-114.966	-292.571	0.2757521	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658208	1	OK	0.4536850	-0.2747660	-0.1360177	-0.8367632	171.146	-130.092	-274.281	0.1603158	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658208	1	OK	0.5207046	0.0933422	-0.6862333	-0.4992373	146.560	-121.100	-280.875	0.1124038	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658208	1	OK	0.1300418	0.2876358	0.8425537	0.4364150	166.966	-114.960	-292.563	0.2753789	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658216	1	OK	0.4536943	-0.2747946	-0.1360154	-0.8367492	171.136	-130.089	-274.272	0.1607070	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658216	1	OK	0.5207330	0.0933128	-0.6861916	-0.4992704	146.567	-121.096	-280.883	0.1140973	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658216	1	OK	0.1300674	0.2875950	0.8425295	0.4364809	166.973	-114.951	-292.549	0.2786077	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658224	1	OK	0.4536915	-0.2748653	-0.1359836	-0.8367327	171.119	-130.089	-274.259	0.1596565	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658224	1	OK	0.5206772	0.0932951	-0.6862017	-0.4993180	146.592	-121.096	-280.893	0.1144402	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658224	1	OK	0.1300685	0.2874800	0.8425110	0.4365921	166.994	-114.954	-292.559	0.2811629	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658232	1	OK	0.4536155	-0.2749496	-0.1359203	-0.8367564	171.100	-130.102	-274.230	0.1570805	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658232	1	OK	0.5205494	0.0933370	-0.6862896	-0.4993226	146.620	-121.096	-280.913	0.1127723	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658232	1	OK	0.1300184	0.2875336	0.8425029	0.4365874	166.987	-114.952	-292.581	0.2826537	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658240	1	OK	0.4536256	-0.2749121	-0.1359169	-0.8367639	171.115	-130.093	-274.236	0.1566346	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658240	1	OK	0.5205687	0.0933433	-0.6862243	-0.4993911	146.632	-121.093	-280.953	0.1134278	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658240	1	OK	0.1300153	0.2874253	0.8424772	0.4367092	167.002	-114.940	-292.575	0.2833669	0
