Tools	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	Frame	Face	State	Q0	Qx	Qy	Qz	Tx	Ty	Tz	Error	Markers	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	Frame	Face	State	Q0	Qx	Qy	Qz	Tx	Ty	Tz	Error	Markers	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	Frame	Face	State	Q0	Qx	Qy	Qz	Tx	Ty	Tz	Error	Markers
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658248	1	OK	0.4536229	-0.2748023	-0.1359276	-0.8367997	171.131	-130.086	-274.246	0.1560581	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658248	1	OK	0.5206079	0.0933295	-0.6861947	-0.4993935	146.629	-121.097	-280.965	0.1150723	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658248	1	OK	0.1299343	0.2873104	0.8424536	0.4368544	166.998	-114.926	-292.566	0.2845032	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658256	1	OK	0.4535825	-0.2748230	-0.1358883	-0.8368211	171.135	-130.087	-274.252	0.1567850	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658256	1	OK	0.5206947	0.0932601	-0.6861881	-0.4993250	146.594	-121.098	-280.934	0.1155817	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658256	1	OK	0.1298897	0.2873195	0.8424400	0.4368878	166.999	-114.926	-292.579	0.2879626	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658264	1	OK	0.4536317	-0.2747195	-0.1359512	-0.8368183	171.142	-130.086	-274.242	0.1560887	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658264	1	OK	0.5207638	0.0931453	-0.6861020	-0.4993927	146.576	-121.107	-280.906	0.1168123	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658264	1	OK	0.1299490	0.2873853	0.8424156	0.4368740	166.985	-114.944	-292.555	0.2884707	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658272	1	OK	0.4536291	-0.2748270	-0.1358778	-0.8367963	171.123	-130.089	-274.227	0.1561576	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658272	1	OK	0.5207556	0.0931725	-0.6861006	-0.4993981	146.575	-121.093	-280.892	0.1166091	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658272	1	OK	0.1299064	0.2873830	0.8424393	0.4368425	166.983	-114.939	-292.562	0.2849160	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658280	1	OK	0.4536170	-0.2749781	-0.1357747	-0.8367699	171.090	-130.090	-274.217	0.1556153	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658280	1	OK	0.5206573	0.0932418	-0.6862226	-0.4993200	146.596	-121.075	-280.880	0.1156668	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658280	1	OK	0.1299132	0.2873658	0.8424539	0.4368236	166.977	-114.946	-292.550	0.2856744	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658288	1	OK	0.4536138	-0.2750372	-0.1357362	-0.8367585	171.075	-130.096	-274.211	0.1549539	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658288	1	OK	0.5207594	0.0931624	-0.6861074	-0.4993867	146.577	-121.087	-280.880	0.1178430	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658288	1	OK	0.1298674	0.2873722	0.8424638	0.4368139	166.958	-114.949	-292.541	0.2841524	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658296	1	OK	0.4535875	-0.2750994	-0.1356450	-0.8367670	171.096	-130.090	-274.242	0.1566333	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658296	1	OK	0.5205993	0.0933156	-0.6862482	-0.4993316	146.610	-121.092	-280.867	0.1148113	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658296	1	OK	0.1298823	0.2872631	0.8424613	0.4368861	166.973	-114.947	-292.536	0.2856883	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658304	1	OK	0.4536080	-0.2749909	-0.1357392	-0.8367764	171.095	-130.092	-274.234	0.1553030	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658304	1	OK	0.5206072	0.0933375	-0.6863022	-0.4992450	146.589	-121.086	-280.857	0.1137415	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658304	1	OK	0.1298621	0.2874651	0.8424939	0.4366964	166.939	-114.942	-292.549	0.2857078	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658312	1	OK	0.4536576	-0.2749290	-0.1358312	-0.8367549	171.086	-130.093	-274.228	0.1552895	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658312	1	OK	0.5207345	0.0932327	-0.6861925	-0.4992827	146.569	-121.099	-280.844	0.1168014	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658312	1	OK	0.1299407	0.2875026	0.8425145	0.4366085	166.945	-114.957	-292.571	0.2869321	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658320	1	OK	0.4536617	-0.2749568	-0.1357812	-0.8367516	171.086	-130.085	-274.232	0.1570782	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658320	1	OK	0.5208464	0.0931932	-0.6860770	-0.4993320	146.545	-121.097	-280.830	0.1178647	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658320	1	OK	0.1299977	0.2875428	0.8425131	0.4365677	166.938	-114.971	-292.563	0.2878308	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658328	1	OK	0.4536965	-0.2750216	-0.1357685	-0.8367135	171.089	-130.082	-274.243	0.1602864	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658328	1	OK	0.5207334	0.0933033	-0.6861652	-0.4993081	146.570	-121.070	-280.834	0.1158183	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658328	1	OK	0.1299608	0.2875805	0.8425500	0.4364827	166.921	-114.962	-292.533	0.2866527	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658336	1	OK	0.4537235	-0.2751464	-0.1357218	-0.8366654	171.052	-130.084	-274.232	0.1576222	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658336	1	OK	0.5206940	0.0932985	-0.6861784	-0.4993319	146.583	-121.078	-280.837	0.1161181	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658336	1	OK	0.1299083	0.2875937	0.8425583	0.4364737	166.913	-114.956	-292.538	0.2833399	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658344	1	OK	0.4537138	-0.2752541	-0.1356433	-0.8366480	171.024	-130.086	-274.231	0.1566414	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658344	1	OK	0.5207077	0.0933571	-0.6861998	-0.4992773	146.588	-121.070	-280.850	0.1158869	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658344	1	OK	0.1298992	0.2875660	0.8425984	0.4364171	166.924	-114.961	-292.550	0.2831824	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658352	1	OK	0.4537568	-0.2750670	-0.1357976	-0.8366612	171.039	-130.086	-274.233	0.1545484	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658352	1	OK	0.5206594	0.0933944	-0.6862352	-0.4992720	146.591	-121.079	-280.864	0.1143953	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658352	1	OK	0.1299065	0.2875292	0.8425809	0.4364730	166.922	-114.956	-292.538	0.2843240	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658360	1	OK	0.4538315	-0.2748869	-0.1359428	-0.8366563	171.055	-130.086	-274.246	0.1537468	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658360	1	OK	0.5207271	0.0933329	-0.6861185	-0.4993733	146.590	-121.088	-280.879	0.1162968	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658360	1	OK	0.1298319	0.2875955	0.8425838	0.4364459	166.901	-114.940	-292.538	0.2852626	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658368	1	OK	0.4538309	-0.2747937	-0.1360187	-0.8366749	171.074	-130.090	-274.250	0.1540124	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658368	1	OK	0.5207742	0.0932506	-0.6860843	-0.4993866	146.580	-121.094	-280.868	0.1166242	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658368	1	OK	0.1298632	0.2876230	0.8426032	0.4363810	166.918	-114.934	-292.561	0.2865354	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658376	1	OK	0.4538500	-0.2747377	-0.1360940	-0.8366707	171.064	-130.087	-274.228	0.1522299	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658376	1	OK	0.5208177	0.0931606	-0.6859883	-0.4994899	146.586	-121.099	-280.888	0.1186985	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658376	1	OK	0.1298185	0.2876684	0.8426096	0.4363520	166.895	-114.935	-292.536	0.2818852	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658384	1	OK	0.4537924	-0.2747968	-0.1359978	-0.8366982	171.076	-130.089	-274.225	0.1538024	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658384	1	OK	0.5205896	0.0932866	-0.6860882	-0.4995669	146.647	-121.089	-280.919	0.1160585	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658384	1	OK	0.1298828	0.2875297	0.8425686	0.4365034	166.924	-114.945	-292.513	0.2807381	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658392	1	OK	0.4537855	-0.2748478	-0.1359098	-0.8366994	171.088	-130.080	-274.255	0.1548864	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658392	1	OK	0.5206574	0.0932355	-0.6859689	-0.4996695	146.642	-121.084	-280.928	0.1180273	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658392	1	OK	0.1298991	0.2874722	0.8425830	0.4365087	166.932	-114.938	-292.489	0.2786475	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658400	1	OK	0.4537440	-0.2748365	-0.1359171	-0.8367244	171.101	-130.076	-274.265	0.1547446	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658400	1	OK	0.5207608	0.0931068	-0.6858477	-0.4997522	146.629	-121.092	-280.918	0.1207010	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658400	1	OK	0.1298827	0.2873886	0.8425638	0.4366056	166.941	-114.939	-292.485	0.2768886	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658408	1	OK	0.4537489	-0.2748310	-0.1359210	-0.8367230	171.094	-130.076	-274.261	0.1527280	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658408	1	OK	0.5207307	0.0930505	-0.6858936	-0.4997310	146.621	-121.114	-280.910	0.1193383	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658408	1	OK	0.1299343	0.2873369	0.8425619	0.4366280	166.970	-114.950	-292.499	0.2742373	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658416	1	OK	0.4537349	-0.2748004	-0.1359292	-0.8367393	171.114	-130.076	-274.278	0.1545072	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658416	1	OK	0.5207121	0.0931277	-0.6858758	-0.4997605	146.632	-121.096	-280.915	0.1189733	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658416	1	OK	0.1299848	0.2873398	0.8425825	0.4365714	166.986	-114.961	-292.523	0.2758076	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658424	1	OK	0.4537278	-0.2746639	-0.1360117	-0.8367745	171.148	-130.074	-274.265	0.1556734	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658424	1	OK	0.5208127	0.0929939	-0.6857654	-0.4998320	146.615	-121.118	-280.901	0.1215752	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658424	1	OK	0.1299672	0.2873434	0.8425403	0.4366556	166.976	-114.949	-292.534	0.2768244	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658432	1	OK	0.4537426	-0.2746966	-0.1359680	-0.8367629	171.161	-130.064	-274.279	0.1585495	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658432	1	OK	0.5208725	0.0929209	-0.6856667	-0.4999187	146.618	-121.125	-280.902	0.1244350	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658432	1	OK	0.1299954	0.2873377	0.8425514	0.4366295	166.990	-114.951	-292.533	0.2778393	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658440	1	OK	0.4537347	-0.2747338	-0.1358804	-0.8367692	171.175	-130.052	-274.288	0.1614191	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658440	1	OK	0.5208696	0.0929013	-0.6856466	-0.4999530	146.629	-121.124	-280.904	0.1256501	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658440	1	OK	0.1300174	0.2872428	0.8425306	0.4367255	167.004	-114.945	-292.513	0.2781292	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658448	1	OK	0.4537645	-0.2747979	-0.1358172	-0.8367422	171.161	-130.038	-274.295	0.1618226	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658448	1	OK	0.5208464	0.0929298	-0.6856829	-0.4999220	146.632	-121.119	-280.914	0.1250022	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658448	1	OK	0.1300851	0.2871994	0.8425036	0.4367860	167.010	-114.956	-292.496	0.2795445	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658456	1	OK	0.4538042	-0.2747513	-0.1358132	-0.8367367	171.173	-130.033	-274.318	0.1627324	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658456	1	OK	0.5208406	0.0929607	-0.6857435	-0.4998392	146.626	-121.118	-280.909	0.1236932	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658456	1	OK	0.1301219	0.2871662	0.8424895	0.4368241	167.031	-114.962	-292.518	0.2832829	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658464	1	OK	0.4538450	-0.2746509	-0.1358820	-0.8367363	171.188	-130.024	-274.333	0.1627359	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658464	1	OK	0.5209269	0.0928813	-0.6856540	-0.4998868	146.613	-121.124	-280.912	0.1255384	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658464	1	OK	0.1301559	0.2870801	0.8425162	0.4368190	167.063	-114.958	-292.532	0.2834274	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658472	1	OK	0.4538382	-0.2745981	-0.1359311	-0.8367494	171.190	-130.029	-274.323	0.1624649	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658472	1	OK	0.5208534	0.0929472	-0.6857355	-0.4998393	146.623	-121.114	-280.921	0.1235294	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658472	1	OK	0.1300925	0.2871746	0.8425282	0.4367527	167.040	-114.960	-292.543	0.2820040	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658480	1	OK	0.4538292	-0.2746806	-0.1359169	-0.8367295	171.165	-130.042	-274.314	0.1621463	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658480	1	OK	0.5206273	0.0931056	-0.6859235	-0.4997875	146.665	-121.107	-280.940	0.1200699	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658480	1	OK	0.1300686	0.2873137	0.8425530	0.4366205	167.020	-114.952	-292.562	0.2808127	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658488	1	OK	0.4538041	-0.2746359	-0.1359914	-0.8367456	171.167	-130.057	-274.297	0.1617685	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658488	1	OK	0.5206546	0.0931454	-0.6858910	-0.4997963	146.669	-121.098	-280.956	0.1203079	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658488	1	OK	0.1300974	0.2874101	0.8425305	0.4365918	167.005	-114.965	-292.574	0.2852298	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658496	1	OK	0.4538105	-0.2747127	-0.1359419	-0.8367250	171.146	-130.064	-274.283	0.1624655	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658496	1	OK	0.5207116	0.0931236	-0.6858178	-0.4998414	146.660	-121.098	-280.959	0.1209545	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658496	1	OK	0.1301022	0.2873608	0.8425134	0.4366558	167.009	-114.951	-292.548	0.2857539	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658504	1	OK	0.4537833	-0.2748545	-0.1358838	-0.8367027	171.126	-130.071	-274.283	0.1629974	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658504	1	OK	0.5206021	0.0932609	-0.6859393	-0.4997631	146.684	-121.084	-280.987	0.1181475	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658504	1	OK	0.1300246	0.2874733	0.8425069	0.4366176	166.985	-114.948	-292.550	0.2850497	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658512	1	OK	0.4537360	-0.2749225	-0.1358269	-0.8367152	171.107	-130.080	-274.280	0.1625346	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658512	1	OK	0.5204852	0.0933402	-0.6860524	-0.4997149	146.720	-121.080	-281.012	0.1171184	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658512	1	OK	0.1299936	0.2875488	0.8425057	0.4365794	166.960	-114.948	-292.537	0.2854563	0
