Tools	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	Frame	Face	State	Q0	Qx	Qy	Qz	Tx	Ty	Tz	Error	Markers	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	Frame	Face	State	Q0	Qx	Qy	Qz	Tx	Ty	Tz	Error	Markers	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	Frame	Face	State	Q0	Qx	Qy	Qz	Tx	Ty	Tz	Error	Markers
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658520	1	OK	0.4537271	-0.2748384	-0.1359344	-0.8367302	171.114	-130.086	-274.270	0.1604042	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658520	1	OK	0.5205535	0.0933091	-0.6860128	-0.4997038	146.699	-121.075	-280.999	0.1177806	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658520	1	OK	0.1299471	0.2876830	0.8425209	0.4364755	166.939	-114.953	-292.559	0.2832437	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658528	1	OK	0.4536570	-0.2749432	-0.1359136	-0.8367372	171.099	-130.105	-274.249	0.1596119	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658528	1	OK	0.5204409	0.0933988	-0.6861425	-0.4996263	146.714	-121.066	-280.988	0.1154846	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658528	1	OK	0.1298012	0.2877845	0.8425477	0.4364001	166.893	-114.938	-292.549	0.2795625	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658536	1	OK	0.4536048	-0.2749922	-0.1359262	-0.8367473	171.092	-130.120	-274.232	0.1599763	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658536	1	OK	0.5202769	0.0935933	-0.6863118	-0.4995281	146.741	-121.043	-280.990	0.1121782	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658536	1	OK	0.1296895	0.2878599	0.8425654	0.4363494	166.865	-114.936	-292.554	0.2747515	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658544	1	OK	0.4536662	-0.2749347	-0.1359940	-0.8367219	171.078	-130.125	-274.227	0.1586666	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658544	1	OK	0.5203137	0.0935714	-0.6864314	-0.4993296	146.712	-121.050	-280.949	0.1113894	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658544	1	OK	0.1296864	0.2879274	0.8425398	0.4363552	166.853	-114.929	-292.567	0.2760127	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658552	1	OK	0.4537458	-0.2747776	-0.1361227	-0.8367094	171.081	-130.120	-274.209	0.1580309	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658552	1	OK	0.5204112	0.0935113	-0.6863667	-0.4993282	146.687	-121.053	-280.917	0.1130427	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658552	1	OK	0.1297298	0.2879536	0.8425452	0.4363147	166.853	-114.929	-292.562	0.2783024	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658560	1	OK	0.4537407	-0.2747371	-0.1361356	-0.8367234	171.093	-130.123	-274.197	0.1574263	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658560	1	OK	0.5205450	0.0934384	-0.6863364	-0.4992440	146.637	-121.069	-280.881	0.1130780	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658560	1	OK	0.1297514	0.2878774	0.8425591	0.4363316	166.876	-114.924	-292.561	0.2797387	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658568	1	OK	0.4537385	-0.2748337	-0.1360771	-0.8367023	171.069	-130.122	-274.202	0.1573623	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658568	1	OK	0.5206008	0.0934141	-0.6863015	-0.4992384	146.626	-121.068	-280.862	0.1150920	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658568	1	OK	0.1297490	0.2877425	0.8425520	0.4364350	166.897	-114.913	-292.545	0.2759142	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658576	1	OK	0.4537230	-0.2747244	-0.1361792	-0.8367301	171.080	-130.124	-274.202	0.1558790	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658576	1	OK	0.5205996	0.0934204	-0.6863021	-0.4992376	146.623	-121.063	-280.859	0.1146860	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658576	1	OK	0.1297438	0.2876584	0.8425031	0.4365864	166.913	-114.912	-292.562	0.2775840	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658584	1	OK	0.4537398	-0.2747248	-0.1361435	-0.8367266	171.082	-130.113	-274.211	0.1560180	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658584	1	OK	0.5205709	0.0934407	-0.6863224	-0.4992357	146.623	-121.058	-280.849	0.1146184	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658584	1	OK	0.1298400	0.2874949	0.8425251	0.4366231	166.948	-114.916	-292.557	0.2800790	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658592	1	OK	0.4538395	-0.2746335	-0.1362004	-0.8366933	171.097	-130.099	-274.225	0.1566942	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658592	1	OK	0.5205859	0.0934592	-0.6863408	-0.4991913	146.608	-121.052	-280.840	0.1140900	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658592	1	OK	0.1298890	0.2874907	0.8425537	0.4365560	166.961	-114.930	-292.578	0.2795673	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658600	1	OK	0.4539250	-0.2745593	-0.1362292	-0.8366666	171.106	-130.089	-274.244	0.1573482	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658600	1	OK	0.5205882	0.0934894	-0.6863715	-0.4991410	146.612	-121.062	-280.839	0.1138790	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658600	1	OK	0.1298188	0.2875294	0.8425709	0.4365183	166.943	-114.922	-292.570	0.2794177	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658608	1	OK	0.4539504	-0.2744547	-0.1362909	-0.8366770	171.119	-130.086	-274.260	0.1573563	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658608	1	OK	0.5206070	0.0934616	-0.6863258	-0.4991895	146.608	-121.070	-280.833	0.1143095	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658608	1	OK	0.1298739	0.2874524	0.8425500	0.4365929	166.965	-114.936	-292.592	0.2821974	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658616	1	OK	0.4539232	-0.2744774	-0.1362544	-0.8366903	171.117	-130.086	-274.253	0.1572720	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658616	1	OK	0.5206943	0.0933813	-0.6862365	-0.4992363	146.588	-121.078	-280.837	0.1150904	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658616	1	OK	0.1298706	0.2875079	0.8425640	0.4365303	166.968	-114.930	-292.587	0.2837903	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658624	1	OK	0.4538409	-0.2746144	-0.1361649	-0.8367046	171.115	-130.094	-274.259	0.1577383	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658624	1	OK	0.5207419	0.0933937	-0.6861352	-0.4993235	146.598	-121.071	-280.866	0.1164094	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658624	1	OK	0.1298436	0.2875283	0.8425738	0.4365060	166.950	-114.942	-292.579	0.2828011	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658632	1	OK	0.4537271	-0.2747561	-0.1360512	-0.8367383	171.120	-130.098	-274.262	0.1573449	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658632	1	OK	0.5207455	0.0933673	-0.6861518	-0.4993018	146.609	-121.085	-280.881	0.1167883	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658632	1	OK	0.1298683	0.2874230	0.8425407	0.4366318	166.967	-114.938	-292.559	0.2808397	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658640	1	OK	0.4537960	-0.2746688	-0.1361279	-0.8367171	171.110	-130.096	-274.261	0.1555711	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658640	1	OK	0.5207671	0.0932971	-0.6860981	-0.4993663	146.619	-121.085	-280.892	0.1177835	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658640	1	OK	0.1297882	0.2874884	0.8425277	0.4366376	166.937	-114.935	-292.562	0.2822271	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658648	1	OK	0.4538414	-0.2744884	-0.1362237	-0.8367360	171.156	-130.086	-274.263	0.1580298	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658648	1	OK	0.5207185	0.0932624	-0.6860618	-0.4994733	146.638	-121.098	-280.908	0.1173401	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658648	1	OK	0.1297564	0.2875716	0.8425476	0.4365541	166.920	-114.934	-292.570	0.2820718	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658656	1	OK	0.4538789	-0.2744851	-0.1361784	-0.8367241	171.172	-130.066	-274.282	0.1597256	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658656	1	OK	0.5206901	0.0932690	-0.6860842	-0.4994709	146.639	-121.102	-280.912	0.1166973	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658656	1	OK	0.1297567	0.2876771	0.8425664	0.4364481	166.896	-114.945	-292.551	0.2819896	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658664	1	OK	0.4538493	-0.2744788	-0.1361697	-0.8367437	171.185	-130.070	-274.283	0.1609566	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658664	1	OK	0.5208518	0.0931462	-0.6859314	-0.4995350	146.604	-121.110	-280.910	0.1192261	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658664	1	OK	0.1297546	0.2877084	0.8425717	0.4364179	166.889	-114.944	-292.554	0.2817836	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658672	1	OK	0.4537073	-0.2747068	-0.1360356	-0.8367677	171.162	-130.092	-274.279	0.1600801	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658672	1	OK	0.5208777	0.0931307	-0.6859163	-0.4995318	146.586	-121.113	-280.897	0.1187114	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658672	1	OK	0.1297008	0.2876281	0.8425399	0.4365481	166.891	-114.927	-292.543	0.2799675	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658680	1	OK	0.4536593	-0.2747008	-0.1360459	-0.8367940	171.154	-130.096	-274.248	0.1578842	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658680	1	OK	0.5207588	0.0931843	-0.6860421	-0.4994729	146.599	-121.111	-280.887	0.1158746	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658680	1	OK	0.1298618	0.2874986	0.8425023	0.4366581	166.931	-114.943	-292.534	0.2829931	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658688	1	OK	0.4537120	-0.2746916	-0.1359909	-0.8367774	171.154	-130.083	-274.253	0.1592118	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658688	1	OK	0.5207258	0.0932249	-0.6860222	-0.4995271	146.612	-121.106	-280.903	0.1163265	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658688	1	OK	0.1298202	0.2876440	0.8425391	0.4365037	166.906	-114.942	-292.556	0.2818480	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658696	1	OK	0.4537867	-0.2746241	-0.1359856	-0.8367599	171.153	-130.066	-274.256	0.1593882	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658696	1	OK	0.5207355	0.0931402	-0.6860281	-0.4995247	146.612	-121.116	-280.897	0.1180452	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658696	1	OK	0.1298516	0.2876372	0.8425434	0.4364905	166.908	-114.945	-292.565	0.2826482	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658704	1	OK	0.4538105	-0.2746365	-0.1360002	-0.8367405	171.141	-130.069	-274.240	0.1584441	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658704	1	OK	0.5208717	0.0929995	-0.6858755	-0.4996184	146.584	-121.129	-280.878	0.1211871	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658704	1	OK	0.1298892	0.2876225	0.8425308	0.4365135	166.912	-114.951	-292.548	0.2832869	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658712	1	OK	0.4538692	-0.2746303	-0.1360412	-0.8367041	171.135	-130.070	-274.258	0.1595904	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658712	1	OK	0.5209193	0.0929825	-0.6858506	-0.4996062	146.566	-121.121	-280.887	0.1208650	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658712	1	OK	0.1298901	0.2876438	0.8425222	0.4365157	166.916	-114.951	-292.569	0.2859317	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658720	1	OK	0.4538651	-0.2746375	-0.1360114	-0.8367088	171.142	-130.063	-274.279	0.1599542	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658720	1	OK	0.5207517	0.0931056	-0.6860561	-0.4994758	146.580	-121.109	-280.872	0.1183345	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658720	1	OK	0.1298974	0.2875954	0.8424945	0.4365988	166.922	-114.953	-292.573	0.2855327	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658728	1	OK	0.4539075	-0.2747317	-0.1359714	-0.8366614	171.104	-130.060	-274.280	0.1588232	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658728	1	OK	0.5206976	0.0931918	-0.6861207	-0.4994273	146.588	-121.090	-280.877	0.1174012	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658728	1	OK	0.1299263	0.2876218	0.8424915	0.4365786	166.926	-114.956	-292.586	0.2883534	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658736	1	OK	0.4538838	-0.2747883	-0.1359609	-0.8366574	171.087	-130.074	-274.266	0.1571201	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658736	1	OK	0.5207503	0.0931184	-0.6861027	-0.4994108	146.583	-121.101	-280.877	0.1189365	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658736	1	OK	0.1298505	0.2876258	0.8425340	0.4365166	166.921	-114.951	-292.618	0.2840665	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658744	1	OK	0.4539006	-0.2747513	-0.1360337	-0.8366486	171.081	-130.080	-274.269	0.1555000	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658744	1	OK	0.5207619	0.0931143	-0.6860864	-0.4994219	146.587	-121.091	-280.884	0.1189816	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658744	1	OK	0.1297834	0.2877317	0.8425334	0.4364679	166.891	-114.950	-292.598	0.2799825	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658752	1	OK	0.4539369	-0.2745303	-0.1361993	-0.8366745	171.110	-130.077	-274.257	0.1551821	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658752	1	OK	0.5206343	0.0932222	-0.6861842	-0.4994004	146.615	-121.076	-280.899	0.1169614	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658752	1	OK	0.1298199	0.2877801	0.8425176	0.4364556	166.883	-114.962	-292.613	0.2840357	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658760	1	OK	0.4539284	-0.2745832	-0.1361887	-0.8366635	171.103	-130.086	-274.252	0.1561261	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658760	1	OK	0.5206612	0.0932109	-0.6860597	-0.4995454	146.628	-121.069	-280.918	0.1186279	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658760	1	OK	0.1297644	0.2878594	0.8425251	0.4364053	166.873	-114.948	-292.623	0.2826756	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658768	1	OK	0.4539011	-0.2747024	-0.1361385	-0.8366473	171.088	-130.088	-274.250	0.1548888	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658768	1	OK	0.5206037	0.0932297	-0.6861319	-0.4995028	146.642	-121.071	-280.941	0.1175479	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658768	1	OK	0.1298997	0.2877436	0.8424911	0.4365072	166.915	-114.948	-292.610	0.2843474	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658776	1	OK	0.4538702	-0.2747195	-0.1361804	-0.8366516	171.077	-130.101	-274.240	0.1519856	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658776	1	OK	0.5205912	0.0932565	-0.6861236	-0.4995222	146.649	-121.077	-280.961	0.1164624	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658776	1	OK	0.1299039	0.2877665	0.8425097	0.4364550	166.908	-114.949	-292.600	0.2832717	0
3	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	3658784	1	OK	0.4538100	-0.2747746	-0.1361289	-0.8366746	171.075	-130.106	-274.242	0.1510060	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	3658784	1	OK	0.5206280	0.0932461	-0.6860977	-0.4995214	146.631	-121.069	-280.962	0.1159320	0	Port 12: NDI-MF2 610066   T6d0-S00113  s/n:37B31C00 Channel:0	3658784	1	OK	0.1297836	0.2877888	0.8425496	0.4363990	166.888	-114.924	-292.607	0.2817434	0
