Tools	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	Frame	Face	State	Q0	Qx	Qy	Qz	Tx	Ty	Tz	Error	Markers	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	Frame	Face	State	Q0	Qx	Qy	Qz	Tx	Ty	Tz	Error	Markers
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8240	1	OK	0.5712762	-0.4710358	0.0057339	0.6721130	-17.581	28.107	-187.052	0.0480997	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8240	1	OK	0.7309308	0.0910375	0.4677313	0.4885487	6.323	30.217	-179.410	0.0315994	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8248	1	OK	0.5712486	-0.4710630	0.0057250	0.6721175	-17.581	28.103	-187.054	0.0478949	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8248	1	OK	0.7309399	0.0910349	0.4677192	0.4885471	6.324	30.217	-179.414	0.0320439	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8256	1	OK	0.5712366	-0.4710627	0.0057027	0.6721281	-17.585	28.107	-187.059	0.0479110	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8256	1	OK	0.7309344	0.0910066	0.4677233	0.4885567	6.324	30.215	-179.413	0.0321576	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8264	1	OK	0.5712665	-0.4710375	0.0056806	0.6721206	-17.585	28.115	-187.061	0.0482299	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8264	1	OK	0.7309476	0.0909926	0.4677152	0.4885473	6.328	30.213	-179.421	0.0324865	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8272	1	OK	0.5712412	-0.4710643	0.0056835	0.6721232	-17.587	28.110	-187.063	0.0477138	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8272	1	OK	0.7309390	0.0910076	0.4677199	0.4885528	6.327	30.215	-179.417	0.0321890	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8280	1	OK	0.5712050	-0.4711043	0.0057025	0.6721258	-17.587	28.101	-187.065	0.0478319	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8280	1	OK	0.7309376	0.0909946	0.4677160	0.4885610	6.326	30.213	-179.419	0.0319491	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8288	1	OK	0.5712175	-0.4710980	0.0057270	0.6721194	-17.584	28.098	-187.061	0.0479794	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8288	1	OK	0.7309191	0.0909998	0.4677140	0.4885897	6.322	30.218	-179.418	0.0316870	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8296	1	OK	0.5712176	-0.4711033	0.0057395	0.6721155	-17.582	28.097	-187.062	0.0479259	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8296	1	OK	0.7309094	0.0910268	0.4677120	0.4886011	6.320	30.221	-179.417	0.0316172	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8304	1	OK	0.5712320	-0.4710858	0.0057668	0.6721153	-17.581	28.095	-187.065	0.0476655	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8304	1	OK	0.7309064	0.0910158	0.4677136	0.4886062	6.319	30.218	-179.418	0.0319116	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8312	1	OK	0.5712576	-0.4710655	0.0057738	0.6721077	-17.579	28.097	-187.063	0.0482439	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8312	1	OK	0.7309063	0.0909966	0.4676989	0.4886239	6.320	30.219	-179.421	0.0325882	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8320	1	OK	0.5712526	-0.4710679	0.0057739	0.6721103	-17.580	28.098	-187.067	0.0482194	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8320	1	OK	0.7309067	0.0910182	0.4677029	0.4886155	6.319	30.220	-179.426	0.0324385	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8328	1	OK	0.5712795	-0.4710474	0.0057971	0.6721015	-17.578	28.096	-187.063	0.0482922	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8328	1	OK	0.7308835	0.0910409	0.4677233	0.4886264	6.318	30.223	-179.422	0.0321469	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8336	1	OK	0.5712921	-0.4710476	0.0058279	0.6720904	-17.574	28.090	-187.059	0.0486702	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8336	1	OK	0.7308900	0.0910449	0.4676956	0.4886425	6.320	30.227	-179.423	0.0326876	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8344	1	OK	0.5712750	-0.4710745	0.0058307	0.6720861	-17.572	28.084	-187.052	0.0484136	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8344	1	OK	0.7308959	0.0910463	0.4676786	0.4886496	6.322	30.227	-179.423	0.0329934	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8352	1	OK	0.5712772	-0.4710693	0.0058443	0.6720877	-17.570	28.083	-187.053	0.0486350	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8352	1	OK	0.7308897	0.0910409	0.4676866	0.4886523	6.319	30.226	-179.432	0.0335652	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8360	1	OK	0.5712700	-0.4710721	0.0058217	0.6720921	-17.574	28.088	-187.058	0.0486295	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8360	1	OK	0.7308986	0.0910451	0.4676786	0.4886459	6.321	30.226	-179.432	0.0334035	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8368	1	OK	0.5712469	-0.4710966	0.0058321	0.6720944	-17.576	28.084	-187.058	0.0484974	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8368	1	OK	0.7309145	0.0910367	0.4676767	0.4886255	6.324	30.220	-179.431	0.0338988	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8376	1	OK	0.5712530	-0.4710854	0.0058311	0.6720972	-17.579	28.085	-187.059	0.0490452	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8376	1	OK	0.7309293	0.0910030	0.4676650	0.4886208	6.326	30.217	-179.436	0.0341921	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8384	1	OK	0.5712513	-0.4711063	0.0058443	0.6720838	-17.576	28.083	-187.059	0.0494596	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8384	1	OK	0.7309351	0.0909986	0.4676603	0.4886175	6.326	30.219	-179.436	0.0340024	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8392	1	OK	0.5712359	-0.4711065	0.0058224	0.6720969	-17.581	28.086	-187.062	0.0494092	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8392	1	OK	0.7309281	0.0910104	0.4676666	0.4886196	6.325	30.218	-179.436	0.0338464	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8400	1	OK	0.5712124	-0.4711437	0.0058012	0.6720910	-17.580	28.086	-187.062	0.0497054	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8400	1	OK	0.7309299	0.0910042	0.4676635	0.4886212	6.326	30.218	-179.434	0.0346903	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8408	1	OK	0.5711957	-0.4711571	0.0057887	0.6720959	-17.582	28.086	-187.064	0.0494207	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8408	1	OK	0.7309495	0.0909768	0.4676508	0.4886090	6.329	30.216	-179.437	0.0351074	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8416	1	OK	0.5711759	-0.4711444	0.0057751	0.6721218	-17.587	28.089	-187.062	0.0488182	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8416	1	OK	0.7309514	0.0909811	0.4676592	0.4885973	6.328	30.217	-179.438	0.0349422	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8424	1	OK	0.5711290	-0.4711870	0.0057832	0.6721317	-17.589	28.085	-187.070	0.0481677	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8424	1	OK	0.7309775	0.0909547	0.4676432	0.4885785	6.329	30.213	-179.437	0.0348471	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8432	1	OK	0.5711595	-0.4711677	0.0057986	0.6721192	-17.586	28.086	-187.065	0.0486276	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8432	1	OK	0.7309856	0.0909664	0.4676400	0.4885674	6.331	30.213	-179.432	0.0345842	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8440	1	OK	0.5711965	-0.4711282	0.0058303	0.6721151	-17.584	28.085	-187.063	0.0486614	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8440	1	OK	0.7309813	0.0909705	0.4676500	0.4885633	6.332	30.215	-179.429	0.0347695	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8448	1	OK	0.5711915	-0.4711354	0.0057970	0.6721146	-17.584	28.089	-187.062	0.0487341	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8448	1	OK	0.7309851	0.0909682	0.4676407	0.4885671	6.331	30.219	-179.429	0.0342297	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8456	1	OK	0.5711683	-0.4711511	0.0057744	0.6721236	-17.584	28.091	-187.059	0.0481347	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8456	1	OK	0.7309637	0.0910058	0.4676743	0.4885598	6.328	30.222	-179.422	0.0342647	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8464	1	OK	0.5711690	-0.4711345	0.0057687	0.6721347	-17.587	28.094	-187.064	0.0478129	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8464	1	OK	0.7309481	0.0910353	0.4676976	0.4885555	6.326	30.222	-179.424	0.0342187	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8472	1	OK	0.5711356	-0.4711742	0.0057915	0.6721350	-17.588	28.086	-187.069	0.0471958	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8472	1	OK	0.7309592	0.0910377	0.4676986	0.4885375	6.328	30.222	-179.423	0.0337767	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8480	1	OK	0.5711583	-0.4711444	0.0057910	0.6721366	-17.588	28.088	-187.065	0.0467724	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8480	1	OK	0.7309353	0.0910481	0.4677176	0.4885531	6.324	30.225	-179.417	0.0329828	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8488	1	OK	0.5711511	-0.4711408	0.0057784	0.6721453	-17.588	28.091	-187.064	0.0468838	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8488	1	OK	0.7309130	0.0910792	0.4677363	0.4885626	6.320	30.225	-179.412	0.0324470	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8496	1	OK	0.5711407	-0.4711554	0.0057613	0.6721441	-17.587	28.090	-187.065	0.0470566	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8496	1	OK	0.7309193	0.0910575	0.4677284	0.4885648	6.319	30.222	-179.414	0.0324972	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8504	1	OK	0.5711768	-0.4711128	0.0057760	0.6721432	-17.587	28.091	-187.064	0.0477597	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8504	1	OK	0.7308788	0.0911046	0.4677576	0.4885886	6.318	30.232	-179.413	0.0323510	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8512	1	OK	0.5711373	-0.4711467	0.0057318	0.6721534	-17.590	28.095	-187.067	0.0476621	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8512	1	OK	0.7308698	0.0910840	0.4677653	0.4885987	6.314	30.231	-179.413	0.0320596	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8520	1	OK	0.5710810	-0.4711947	0.0057043	0.6721677	-17.593	28.092	-187.069	0.0469738	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8520	1	OK	0.7308667	0.0910793	0.4677722	0.4885976	6.312	30.228	-179.417	0.0320036	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8528	1	OK	0.5710788	-0.4711936	0.0057022	0.6721704	-17.593	28.092	-187.072	0.0466924	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8528	1	OK	0.7308645	0.0910868	0.4677815	0.4885906	6.314	30.227	-179.419	0.0325412	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8536	1	OK	0.5710832	-0.4711944	0.0057239	0.6721660	-17.592	28.087	-187.074	0.0468117	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8536	1	OK	0.7308781	0.0910799	0.4677606	0.4885915	6.317	30.225	-179.425	0.0325049	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8544	1	OK	0.5710661	-0.4711915	0.0057209	0.6721825	-17.592	28.085	-187.069	0.0467121	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8544	1	OK	0.7308956	0.0910531	0.4677475	0.4885830	6.319	30.222	-179.427	0.0327224	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8552	1	OK	0.5711000	-0.4711428	0.0056866	0.6721882	-17.590	28.096	-187.066	0.0473334	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8552	1	OK	0.7308937	0.0910621	0.4677553	0.4885765	6.318	30.221	-179.427	0.0327977	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8560	1	OK	0.5710761	-0.4711496	0.0057021	0.6722035	-17.594	28.093	-187.069	0.0472904	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8560	1	OK	0.7309102	0.0910217	0.4677413	0.4885728	6.318	30.216	-179.428	0.0325033	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8568	1	OK	0.5710871	-0.4711506	0.0057207	0.6721933	-17.593	28.091	-187.070	0.0473781	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8568	1	OK	0.7309312	0.0909950	0.4677239	0.4885631	6.321	30.215	-179.429	0.0325069	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8576	1	OK	0.5711010	-0.4711505	0.0057230	0.6721816	-17.592	28.093	-187.069	0.0475163	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8576	1	OK	0.7309258	0.0910221	0.4677356	0.4885548	6.322	30.218	-179.426	0.0321519	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8584	1	OK	0.5711046	-0.4711566	0.0057203	0.6721743	-17.591	28.093	-187.072	0.0475571	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8584	1	OK	0.7309370	0.0910183	0.4677328	0.4885416	6.321	30.214	-179.425	0.0320411	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8592	1	OK	0.5711135	-0.4711351	0.0057310	0.6721817	-17.595	28.094	-187.073	0.0474023	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8592	1	OK	0.7309374	0.0910280	0.4677300	0.4885418	6.323	30.216	-179.425	0.0323423	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8600	1	OK	0.5711628	-0.4711093	0.0057142	0.6721580	-17.589	28.100	-187.068	0.0479508	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8600	1	OK	0.7309372	0.0910541	0.4677180	0.4885486	6.324	30.222	-179.421	0.0320392	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8608	1	OK	0.5711623	-0.4711074	0.0057176	0.6721597	-17.588	28.097	-187.066	0.0481859	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8608	1	OK	0.7309534	0.0910200	0.4676843	0.4885630	6.324	30.222	-179.422	0.0320616	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8616	1	OK	0.5711733	-0.4710987	0.0056987	0.6721567	-17.588	28.103	-187.064	0.0481845	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8616	1	OK	0.7309430	0.0910204	0.4677007	0.4885628	6.322	30.223	-179.422	0.0319311	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8624	1	OK	0.5712062	-0.4710924	0.0057020	0.6721331	-17.584	28.103	-187.062	0.0485797	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8624	1	OK	0.7309395	0.0910371	0.4676914	0.4885739	6.322	30.226	-179.416	0.0313500	0
