Tools	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	Frame	Face	State	Q0	Qx	Qy	Qz	Tx	Ty	Tz	Error	Markers	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	Frame	Face	State	Q0	Qx	Qy	Qz	Tx	Ty	Tz	Error	Markers
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8632	1	OK	0.5712078	-0.4711155	0.0057242	0.6721154	-17.583	28.095	-187.061	0.0487129	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8632	1	OK	0.7309370	0.0910314	0.4676721	0.4885972	6.323	30.229	-179.412	0.0310154	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8640	1	OK	0.5712252	-0.4711036	0.0057146	0.6721090	-17.582	28.099	-187.060	0.0490335	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8640	1	OK	0.7309293	0.0910547	0.4676684	0.4886079	6.322	30.232	-179.412	0.0311368	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8648	1	OK	0.5712086	-0.4711318	0.0057001	0.6721034	-17.582	28.098	-187.063	0.0487995	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8648	1	OK	0.7309211	0.0910668	0.4676711	0.4886153	6.321	30.232	-179.415	0.0314924	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8656	1	OK	0.5712330	-0.4710911	0.0057095	0.6721112	-17.582	28.099	-187.063	0.0489074	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8656	1	OK	0.7309109	0.0910700	0.4676935	0.4886086	6.320	30.230	-179.415	0.0317940	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8664	1	OK	0.5712527	-0.4710750	0.0056923	0.6721059	-17.581	28.105	-187.059	0.0489616	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8664	1	OK	0.7309046	0.0910743	0.4676893	0.4886213	6.321	30.232	-179.414	0.0320843	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8672	1	OK	0.5712563	-0.4710889	0.0056956	0.6720931	-17.577	28.103	-187.057	0.0490132	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8672	1	OK	0.7309041	0.0910794	0.4676829	0.4886272	6.318	30.232	-179.415	0.0316083	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8680	1	OK	0.5712416	-0.4710889	0.0056959	0.6721055	-17.581	28.105	-187.058	0.0491081	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8680	1	OK	0.7308965	0.0910700	0.4676896	0.4886338	6.316	30.231	-179.420	0.0318176	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8688	1	OK	0.5712572	-0.4710751	0.0056957	0.6721019	-17.580	28.106	-187.058	0.0486424	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8688	1	OK	0.7308888	0.0910860	0.4676988	0.4886335	6.315	30.231	-179.417	0.0316619	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8696	1	OK	0.5712636	-0.4710730	0.0057190	0.6720978	-17.580	28.102	-187.063	0.0486544	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8696	1	OK	0.7309009	0.0910528	0.4676796	0.4886400	6.318	30.229	-179.416	0.0317661	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8704	1	OK	0.5712009	-0.4711291	0.0057050	0.6721118	-17.584	28.097	-187.067	0.0482459	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8704	1	OK	0.7308928	0.0910482	0.4676804	0.4886523	6.319	30.232	-179.413	0.0326189	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8712	1	OK	0.5712009	-0.4710989	0.0057241	0.6721328	-17.587	28.098	-187.063	0.0478851	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8712	1	OK	0.7308790	0.0910505	0.4677038	0.4886501	6.317	30.231	-179.415	0.0328740	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8720	1	OK	0.5712119	-0.4711006	0.0057360	0.6721223	-17.584	28.096	-187.062	0.0481254	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8720	1	OK	0.7309013	0.0910353	0.4676891	0.4886336	6.323	30.229	-179.419	0.0336315	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8728	1	OK	0.5712346	-0.4710736	0.0057366	0.6721218	-17.581	28.099	-187.059	0.0482012	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8728	1	OK	0.7308933	0.0910451	0.4676895	0.4886434	6.322	30.233	-179.415	0.0334363	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8736	1	OK	0.5712041	-0.4711006	0.0057507	0.6721287	-17.584	28.096	-187.068	0.0483125	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8736	1	OK	0.7309211	0.0910236	0.4676728	0.4886217	6.326	30.230	-179.415	0.0328588	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8744	1	OK	0.5711682	-0.4711163	0.0057751	0.6721480	-17.589	28.089	-187.069	0.0476983	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8744	1	OK	0.7309189	0.0910262	0.4676838	0.4886140	6.325	30.227	-179.416	0.0330163	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8752	1	OK	0.5711630	-0.4711088	0.0057713	0.6721577	-17.590	28.089	-187.066	0.0475471	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8752	1	OK	0.7309160	0.0910163	0.4676949	0.4886096	6.324	30.223	-179.416	0.0332885	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8760	1	OK	0.5711543	-0.4711278	0.0057991	0.6721516	-17.590	28.082	-187.068	0.0475914	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8760	1	OK	0.7309159	0.0910146	0.4677008	0.4886044	6.325	30.223	-179.410	0.0334786	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8768	1	OK	0.5711285	-0.4711334	0.0058045	0.6721695	-17.594	28.083	-187.070	0.0479568	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8768	1	OK	0.7309115	0.0910286	0.4677233	0.4885868	6.325	30.221	-179.411	0.0335474	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8776	1	OK	0.5711314	-0.4711379	0.0058071	0.6721639	-17.593	28.083	-187.064	0.0480386	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8776	1	OK	0.7309057	0.0910510	0.4677326	0.4885825	6.325	30.221	-179.412	0.0338103	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8784	1	OK	0.5712086	-0.4710665	0.0058171	0.6721482	-17.589	28.089	-187.060	0.0484495	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8784	1	OK	0.7309056	0.0910505	0.4677411	0.4885745	6.321	30.217	-179.420	0.0336341	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8792	1	OK	0.5711988	-0.4710883	0.0058090	0.6721413	-17.588	28.091	-187.065	0.0485321	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8792	1	OK	0.7308946	0.0910617	0.4677559	0.4885748	6.319	30.218	-179.419	0.0334940	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8800	1	OK	0.5711696	-0.4710983	0.0058127	0.6721591	-17.592	28.087	-187.070	0.0477295	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8800	1	OK	0.7308793	0.0910674	0.4677819	0.4885717	6.316	30.217	-179.418	0.0333511	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8808	1	OK	0.5711520	-0.4711146	0.0058336	0.6721625	-17.594	28.081	-187.075	0.0478906	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8808	1	OK	0.7308942	0.0910541	0.4677799	0.4885538	6.318	30.214	-179.419	0.0335732	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8816	1	OK	0.5711632	-0.4711132	0.0058192	0.6721541	-17.592	28.083	-187.065	0.0479486	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8816	1	OK	0.7308703	0.0910822	0.4677776	0.4885865	6.315	30.221	-179.421	0.0340612	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8824	1	OK	0.5711649	-0.4711140	0.0058050	0.6721522	-17.590	28.082	-187.066	0.0481761	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8824	1	OK	0.7308859	0.0910553	0.4677607	0.4885843	6.318	30.220	-179.422	0.0339345	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8832	1	OK	0.5711461	-0.4711465	0.0058118	0.6721453	-17.589	28.077	-187.067	0.0479770	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8832	1	OK	0.7309009	0.0910427	0.4677257	0.4885978	6.323	30.222	-179.422	0.0341276	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8840	1	OK	0.5711737	-0.4711113	0.0058014	0.6721466	-17.588	28.082	-187.068	0.0477516	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8840	1	OK	0.7308984	0.0910410	0.4677169	0.4886103	6.321	30.224	-179.422	0.0340648	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8848	1	OK	0.5711789	-0.4711268	0.0057854	0.6721315	-17.589	28.083	-187.073	0.0477468	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8848	1	OK	0.7309023	0.0910426	0.4677048	0.4886157	6.322	30.226	-179.422	0.0339726	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8856	1	OK	0.5711844	-0.4711243	0.0057503	0.6721289	-17.588	28.088	-187.073	0.0478241	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8856	1	OK	0.7308901	0.0910594	0.4676993	0.4886362	6.321	30.233	-179.418	0.0335988	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8864	1	OK	0.5711666	-0.4711462	0.0057249	0.6721289	-17.587	28.092	-187.073	0.0477991	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8864	1	OK	0.7308874	0.0910519	0.4676958	0.4886448	6.322	30.236	-179.413	0.0333578	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8872	1	OK	0.5711924	-0.4711243	0.0057442	0.6721221	-17.587	28.091	-187.071	0.0480352	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8872	1	OK	0.7309104	0.0910382	0.4676802	0.4886280	6.325	30.232	-179.419	0.0335649	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8880	1	OK	0.5712172	-0.4710972	0.0057483	0.6721200	-17.585	28.092	-187.062	0.0481776	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8880	1	OK	0.7309092	0.0910599	0.4676572	0.4886477	6.325	30.238	-179.416	0.0333354	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8888	1	OK	0.5712002	-0.4711118	0.0057290	0.6721244	-17.587	28.096	-187.065	0.0478102	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8888	1	OK	0.7308982	0.0910750	0.4676781	0.4886413	6.324	30.236	-179.417	0.0333802	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8896	1	OK	0.5711854	-0.4711228	0.0057429	0.6721292	-17.589	28.092	-187.070	0.0471376	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8896	1	OK	0.7309073	0.0910513	0.4676714	0.4886385	6.325	30.233	-179.416	0.0332293	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8904	1	OK	0.5712152	-0.4710828	0.0057368	0.6721319	-17.589	28.101	-187.067	0.0472652	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8904	1	OK	0.7308888	0.0910685	0.4676834	0.4886515	6.321	30.235	-179.415	0.0330921	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8912	1	OK	0.5712364	-0.4710602	0.0057381	0.6721297	-17.591	28.106	-187.071	0.0474559	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8912	1	OK	0.7308895	0.0910863	0.4676974	0.4886338	6.319	30.233	-179.413	0.0325586	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8920	1	OK	0.5712355	-0.4710847	0.0057160	0.6721135	-17.588	28.108	-187.064	0.0479757	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8920	1	OK	0.7308870	0.0910961	0.4677039	0.4886296	6.321	30.236	-179.413	0.0324129	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8928	1	OK	0.5712628	-0.4710498	0.0057405	0.6721145	-17.585	28.108	-187.056	0.0482387	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8928	1	OK	0.7308780	0.0911198	0.4677163	0.4886267	6.320	30.234	-179.412	0.0328293	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8936	1	OK	0.5712430	-0.4710686	0.0057304	0.6721183	-17.583	28.106	-187.053	0.0479240	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8936	1	OK	0.7308839	0.0911054	0.4677353	0.4886024	6.318	30.229	-179.418	0.0333291	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8944	1	OK	0.5712415	-0.4710612	0.0057490	0.6721245	-17.585	28.102	-187.057	0.0475922	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8944	1	OK	0.7308879	0.0911027	0.4677343	0.4885978	6.317	30.225	-179.420	0.0332543	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8952	1	OK	0.5712302	-0.4710645	0.0057195	0.6721322	-17.585	28.107	-187.051	0.0477054	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8952	1	OK	0.7308815	0.0911028	0.4677251	0.4886161	6.316	30.227	-179.420	0.0332915	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8960	1	OK	0.5712130	-0.4711065	0.0057209	0.6721173	-17.584	28.103	-187.056	0.0479707	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8960	1	OK	0.7308825	0.0910811	0.4677291	0.4886149	6.317	30.226	-179.421	0.0331796	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8968	1	OK	0.5712373	-0.4710796	0.0057388	0.6721153	-17.584	28.101	-187.046	0.0479397	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8968	1	OK	0.7308777	0.0910845	0.4677178	0.4886322	6.317	30.231	-179.422	0.0334063	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8976	1	OK	0.5712364	-0.4710574	0.0057449	0.6721316	-17.586	28.101	-187.046	0.0478695	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8976	1	OK	0.7308848	0.0910864	0.4677136	0.4886252	6.319	30.230	-179.426	0.0334520	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8984	1	OK	0.5712152	-0.4710865	0.0057516	0.6721292	-17.584	28.096	-187.044	0.0477252	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8984	1	OK	0.7308896	0.0911069	0.4677150	0.4886130	6.320	30.233	-179.430	0.0333644	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	8992	1	OK	0.5712252	-0.4710530	0.0057543	0.6721441	-17.585	28.098	-187.041	0.0479231	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	8992	1	OK	0.7308805	0.0911033	0.4677303	0.4886126	6.319	30.233	-179.431	0.0341366	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	9000	1	OK	0.5711789	-0.4710907	0.0057561	0.6721570	-17.587	28.093	-187.046	0.0470053	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	9000	1	OK	0.7308811	0.0911151	0.4677388	0.4886014	6.320	30.232	-179.431	0.0339853	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	9008	1	OK	0.5711477	-0.4711301	0.0057335	0.6721562	-17.589	28.093	-187.055	0.0466986	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	9008	1	OK	0.7308828	0.0910935	0.4677359	0.4886056	6.319	30.232	-179.433	0.0334753	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	9016	1	OK	0.5711525	-0.4711112	0.0057677	0.6721650	-17.594	28.091	-187.057	0.0468959	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	9016	1	OK	0.7308813	0.0911064	0.4677167	0.4886238	6.320	30.237	-179.430	0.0327649	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	9024	1	OK	0.5711593	-0.4711038	0.0057619	0.6721644	-17.593	28.093	-187.056	0.0473911	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	9024	1	OK	0.7308739	0.0911175	0.4677210	0.4886287	6.321	30.240	-179.430	0.0332147	0
2	Port 10: NDI-MF2 610066   T6d0-S00108  s/n:37B31800 Channel:0	9032	1	OK	0.5711433	-0.4711402	0.0057530	0.6721526	-17.591	28.090	-187.059	0.0465747	0	Port 11: NDI-MF2 610066   T6d0-S00112  s/n:37B31800 Channel:0	9032	1	OK	0.7308607	0.0911401	0.4677331	0.4886326	6.319	30.244	-179.423	0.0330182	0
